ecosystem,library,test_name,iteration,outcome,leak_probability,samples,elapsed_sec,timestamp
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,1,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:37:53+00:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,2,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:37:54+00:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,3,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:37:54+00:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,4,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:37:54+00:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,5,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:37:55+00:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,6,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:37:55+00:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,7,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:37:55+00:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,8,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:37:56+00:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,9,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:37:56+00:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,10,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:37:56+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,1,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:37:57+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,2,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:37:58+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,3,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:37:58+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,4,PASS,0.2,6000,0,2026-02-06T11:37:58+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,5,INCONCLUSIVE,0.0,12000,1,2026-02-06T11:37:59+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,6,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:38:00+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,7,INCONCLUSIVE,0.0,11000,0,2026-02-06T11:38:00+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,8,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:38:01+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,9,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:38:02+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,10,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:38:02+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,1,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:38:04+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,2,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:38:05+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,3,PASS,8.5,6000,1,2026-02-06T11:38:06+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,4,SKIP,0.0,8000,1,2026-02-06T11:38:07+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,5,PASS,1.2,6000,1,2026-02-06T11:38:08+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,6,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:38:09+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,7,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:38:10+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,8,INCONCLUSIVE,0.0,6000,2,2026-02-06T11:38:12+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,9,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:38:13+00:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,10,PASS,0.0,6000,1,2026-02-06T11:38:14+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,1,INCONCLUSIVE,0.0,3000,1,2026-02-06T11:38:15+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,2,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:17+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,3,INCONCLUSIVE,0.0,3000,3,2026-02-06T11:38:20+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,4,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:22+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,5,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:24+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,6,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:26+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,7,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:28+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,8,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:30+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,9,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:32+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,10,INCONCLUSIVE,0.0,3000,1,2026-02-06T11:38:33+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,1,INCONCLUSIVE,0.0,3000,1,2026-02-06T11:38:35+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,2,INCONCLUSIVE,0.0,3000,3,2026-02-06T11:38:38+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,3,INCONCLUSIVE,0.0,3000,1,2026-02-06T11:38:39+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,4,INCONCLUSIVE,0.0,3000,3,2026-02-06T11:38:42+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,5,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:44+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,6,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:46+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,7,INCONCLUSIVE,0.0,3000,1,2026-02-06T11:38:47+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,8,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:49+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,9,INCONCLUSIVE,0.0,3000,2,2026-02-06T11:38:51+00:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,10,INCONCLUSIVE,0.0,3000,3,2026-02-06T11:38:54+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,1,PASS,0.1,6000,0,2026-02-06T11:38:54+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,2,PASS,0.0,6000,1,2026-02-06T11:38:55+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,3,PASS,0.0,6000,0,2026-02-06T11:38:55+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,4,PASS,0.0,6000,1,2026-02-06T11:38:56+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,5,PASS,0.0,6000,1,2026-02-06T11:38:57+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,6,PASS,4.2,6000,1,2026-02-06T11:38:58+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,7,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:38:58+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,8,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:00+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,9,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:01+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,10,PASS,0.1,6000,0,2026-02-06T11:39:01+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,1,PASS,0.0,6000,1,2026-02-06T11:39:02+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,2,PASS,0.0,6000,1,2026-02-06T11:39:03+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,3,PASS,2.5,6000,0,2026-02-06T11:39:03+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,4,PASS,0.0,6000,1,2026-02-06T11:39:04+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,5,INCONCLUSIVE,0.0,12000,1,2026-02-06T11:39:05+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,6,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:06+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,7,PASS,0.0,6000,0,2026-02-06T11:39:06+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,8,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:07+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,9,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:08+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,10,PASS,0.0,6000,1,2026-02-06T11:39:09+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,1,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:09+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,2,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:09+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,3,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:10+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,4,PASS,0.0,6000,0,2026-02-06T11:39:10+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,5,PASS,0.0,6000,0,2026-02-06T11:39:10+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,6,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:10+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,7,PASS,0.0,6000,0,2026-02-06T11:39:10+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,8,PASS,0.0,6000,1,2026-02-06T11:39:11+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,9,PASS,0.0,6000,0,2026-02-06T11:39:11+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,10,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:11+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,1,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:11+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,2,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:12+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,3,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:12+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,4,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:13+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,5,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:13+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,6,PASS,0.0,6000,0,2026-02-06T11:39:13+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,7,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:14+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,8,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:14+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,9,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:14+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,10,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:15+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,1,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:15+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,2,INCONCLUSIVE,0.0,31000,2,2026-02-06T11:39:17+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,3,PASS,0.4,6000,0,2026-02-06T11:39:17+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,4,PASS,0.1,6000,1,2026-02-06T11:39:18+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,5,PASS,3.4,7000,0,2026-02-06T11:39:18+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,6,PASS,4.6,6000,0,2026-02-06T11:39:18+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,7,PASS,0.0,6000,1,2026-02-06T11:39:19+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,8,PASS,0.5,6000,0,2026-02-06T11:39:19+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,9,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:20+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,10,INCONCLUSIVE,0.0,6000,0,2026-02-06T11:39:20+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,1,PASS,9.1,7000,1,2026-02-06T11:39:21+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,2,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:22+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,3,PASS,0.5,6000,1,2026-02-06T11:39:23+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,4,PASS,0.8,6000,1,2026-02-06T11:39:24+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,5,PASS,0.5,6000,1,2026-02-06T11:39:25+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,6,PASS,0.0,6000,0,2026-02-06T11:39:25+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,7,PASS,0.0,6000,1,2026-02-06T11:39:26+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,8,INCONCLUSIVE,0.0,7000,1,2026-02-06T11:39:27+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,9,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:28+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,10,INCONCLUSIVE,0.0,6000,2,2026-02-06T11:39:30+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,1,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:31+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,2,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:32+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,3,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:33+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,4,PASS,0.1,6000,0,2026-02-06T11:39:33+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,5,PASS,0.0,6000,1,2026-02-06T11:39:34+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,6,PASS,1.8,6000,1,2026-02-06T11:39:35+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,7,PASS,0.0,6000,0,2026-02-06T11:39:35+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,8,PASS,0.0,6000,1,2026-02-06T11:39:36+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,9,INCONCLUSIVE,0.0,6000,1,2026-02-06T11:39:37+00:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,10,PASS,0.0,6000,1,2026-02-06T11:39:38+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,1,INCONCLUSIVE,0.0,0,0,2026-02-06T11:39:38+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,2,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:39+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,3,INCONCLUSIVE,0.0,0,2,2026-02-06T11:39:41+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,4,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:42+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,5,PASS,0.0,6000,0,2026-02-06T11:39:42+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,6,PASS,0.0,6000,1,2026-02-06T11:39:43+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,7,PASS,0.0,6000,1,2026-02-06T11:39:44+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,8,PASS,0.0,6000,0,2026-02-06T11:39:44+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,9,PASS,3.9,6000,1,2026-02-06T11:39:45+00:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,10,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:46+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,1,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:47+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,2,PASS,0.0,6000,1,2026-02-06T11:39:48+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,3,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:49+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,4,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:50+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,5,SKIP,0.0,0,1,2026-02-06T11:39:51+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,6,PASS,0.0,6000,1,2026-02-06T11:39:52+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,7,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:53+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,8,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:54+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,9,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:55+00:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,10,PASS,0.0,6000,1,2026-02-06T11:39:56+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,1,INCONCLUSIVE,0.0,0,1,2026-02-06T11:39:57+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,2,PASS,0.1,6000,1,2026-02-06T11:39:58+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,3,PASS,0.0,6000,0,2026-02-06T11:39:58+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,4,PASS,0.1,6000,1,2026-02-06T11:39:59+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,5,PASS,0.1,6000,1,2026-02-06T11:40:00+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,6,PASS,0.1,6000,0,2026-02-06T11:40:00+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,7,PASS,0.0,6000,1,2026-02-06T11:40:01+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,8,INCONCLUSIVE,0.0,0,1,2026-02-06T11:40:02+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,9,INCONCLUSIVE,0.0,0,1,2026-02-06T11:40:03+00:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,10,INCONCLUSIVE,0.0,0,1,2026-02-06T11:40:04+00:00
Rust,dalek,dalek::x25519::x25519_hamming_weight_independence,1,INCONCLUSIVE,0.0,0,1,2026-02-06T11:40:05+00:00
Rust,dalek,dalek::x25519::x25519_hamming_weight_independence,2,INCONCLUSIVE,0.0,0,1,2026-02-06T11:40:06+00:00
