ecosystem,library,test_name,iteration,outcome,leak_probability,samples,elapsed_sec,timestamp
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,1,PASS,0.0,6000,0,2026-02-05T22:05:04-03:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,2,PASS,0.0,6000,1,2026-02-05T22:05:05-03:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,3,PASS,0.0,6000,0,2026-02-05T22:05:05-03:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,4,PASS,0.0,6000,0,2026-02-05T22:05:05-03:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,5,PASS,0.0,6000,0,2026-02-05T22:05:05-03:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,6,PASS,0.0,6000,0,2026-02-05T22:05:05-03:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,7,PASS,0.0,6000,1,2026-02-05T22:05:06-03:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,8,PASS,0.0,6000,0,2026-02-05T22:05:06-03:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,9,PASS,0.0,6000,0,2026-02-05T22:05:06-03:00
C/C++,libressl,c_libraries::libressl::libressl_aes_256_gcm_encrypt_constant_time,10,PASS,0.0,6000,0,2026-02-05T22:05:06-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,1,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:05:11-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,2,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:05:16-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,3,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:05:21-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,4,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:05:26-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,5,INCONCLUSIVE,0.0,6000,6,2026-02-05T22:05:32-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,6,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:05:37-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,7,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:05:42-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,8,INCONCLUSIVE,0.0,6000,6,2026-02-05T22:05:48-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,9,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:05:53-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_sign_constant_time,10,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:05:58-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,1,INCONCLUSIVE,0.0,59000,33,2026-02-05T22:06:31-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,2,INCONCLUSIVE,0.0,6000,4,2026-02-05T22:06:35-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,3,INCONCLUSIVE,0.0,36000,21,2026-02-05T22:06:56-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,4,INCONCLUSIVE,0.0,31000,18,2026-02-05T22:07:14-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,5,FAIL,0.0,33000,18,2026-02-05T22:07:32-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,6,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:07:37-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,7,INCONCLUSIVE,0.0,6000,4,2026-02-05T22:07:41-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,8,INCONCLUSIVE,0.0,52000,29,2026-02-05T22:08:10-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,9,INCONCLUSIVE,0.0,6000,4,2026-02-05T22:08:14-03:00
C/C++,libressl,c_libraries::libressl::libressl_ecdsa_p256_verify_constant_time,10,INCONCLUSIVE,0.0,6000,5,2026-02-05T22:08:19-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,1,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:08:23-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,2,INCONCLUSIVE,0.0,3000,5,2026-02-05T22:08:28-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,3,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:08:32-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,4,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:08:37-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,5,INCONCLUSIVE,0.0,3000,5,2026-02-05T22:08:42-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,6,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:08:46-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,7,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:08:50-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,8,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:08:54-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,9,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:08:58-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_oaep_decrypt_constant_time,10,INCONCLUSIVE,0.0,3000,5,2026-02-05T22:09:03-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,1,INCONCLUSIVE,0.0,3000,5,2026-02-05T22:09:08-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,2,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:09:12-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,3,INCONCLUSIVE,0.0,3000,5,2026-02-05T22:09:17-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,4,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:09:21-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,5,INCONCLUSIVE,0.0,3000,5,2026-02-05T22:09:26-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,6,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:09:30-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,7,INCONCLUSIVE,0.0,3000,5,2026-02-05T22:09:35-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,8,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:09:39-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,9,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:09:43-03:00
C/C++,libressl,c_libraries::libressl::libressl_rsa_2048_pkcs1v15_decrypt_constant_time,10,INCONCLUSIVE,0.0,3000,4,2026-02-05T22:09:47-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,1,PASS,0.5,6000,1,2026-02-05T22:09:48-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,2,PASS,0.4,6000,1,2026-02-05T22:09:49-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,3,PASS,0.3,6000,0,2026-02-05T22:09:49-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,4,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:09:50-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,5,PASS,0.4,6000,1,2026-02-05T22:09:51-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,6,PASS,0.4,6000,0,2026-02-05T22:09:51-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,7,PASS,0.1,6000,1,2026-02-05T22:09:52-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,8,PASS,0.1,6000,1,2026-02-05T22:09:53-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,9,PASS,0.8,6000,0,2026-02-05T22:09:53-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_decrypt_constant_time,10,PASS,1.1,6000,1,2026-02-05T22:09:54-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,1,PASS,2.7,6000,1,2026-02-05T22:09:55-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,2,PASS,1.9,6000,0,2026-02-05T22:09:55-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,3,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:09:56-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,4,PASS,0.4,6000,1,2026-02-05T22:09:57-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,5,PASS,0.4,6000,0,2026-02-05T22:09:57-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,6,PASS,0.2,6000,1,2026-02-05T22:09:58-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,7,PASS,1.1,6000,1,2026-02-05T22:09:59-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,8,PASS,1.7,6000,0,2026-02-05T22:09:59-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,9,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:00-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_box_encrypt_constant_time,10,PASS,1.8,6000,1,2026-02-05T22:10:01-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,1,PASS,0.0,6000,0,2026-02-05T22:10:01-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,2,PASS,0.1,6000,0,2026-02-05T22:10:01-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,3,PASS,0.0,6000,1,2026-02-05T22:10:02-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,4,PASS,0.0,6000,0,2026-02-05T22:10:02-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,5,PASS,0.1,6000,0,2026-02-05T22:10:02-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,6,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:02-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,7,PASS,0.0,6000,0,2026-02-05T22:10:03-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,8,PASS,0.0,6000,0,2026-02-05T22:10:03-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,9,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:03-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_decrypt_constant_time,10,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:04-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,1,INCONCLUSIVE,0.0,8000,0,2026-02-05T22:10:04-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,2,INCONCLUSIVE,0.0,7000,0,2026-02-05T22:10:04-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,3,PASS,0.0,6000,0,2026-02-05T22:10:04-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,4,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:05-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,5,PASS,0.0,6000,0,2026-02-05T22:10:05-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,6,PASS,0.0,6000,0,2026-02-05T22:10:05-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,7,PASS,0.0,6000,0,2026-02-05T22:10:05-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,8,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:06-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,9,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:06-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_crypto_secretbox_encrypt_constant_time,10,PASS,0.0,6000,0,2026-02-05T22:10:06-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,1,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:07-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,2,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:07-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,3,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:08-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,4,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:08-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,5,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:08-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,6,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:09-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,7,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:09-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,8,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:10-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,9,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:10-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_sign_constant_time,10,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:10-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,1,PASS,0.4,6000,0,2026-02-05T22:10:11-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,2,PASS,1.4,6000,1,2026-02-05T22:10:12-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,3,PASS,1.2,6000,1,2026-02-05T22:10:13-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,4,PASS,0.5,6000,1,2026-02-05T22:10:14-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,5,PASS,10.0,7000,0,2026-02-05T22:10:14-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,6,PASS,0.2,6000,1,2026-02-05T22:10:15-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,7,PASS,1.1,6000,1,2026-02-05T22:10:16-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,8,PASS,1.5,6000,1,2026-02-05T22:10:17-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,9,PASS,1.2,6000,1,2026-02-05T22:10:18-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_ed25519_verify_constant_time,10,PASS,0.4,6000,0,2026-02-05T22:10:18-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,1,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:19-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,2,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:20-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,3,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:20-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,4,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:21-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,5,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:21-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,6,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:22-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,7,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:23-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,8,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:23-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,9,INCONCLUSIVE,0.0,6000,1,2026-02-05T22:10:24-03:00
C/C++,libsodium,c_libraries::libsodium::libsodium_x25519_scalar_mult_constant_time,10,INCONCLUSIVE,0.0,6000,0,2026-02-05T22:10:24-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,1,PASS,0.9,6000,1,2026-02-05T22:10:25-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,2,PASS,0.0,6000,1,2026-02-05T22:10:26-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,3,PASS,0.1,6000,0,2026-02-05T22:10:26-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,4,PASS,6.1,6000,1,2026-02-05T22:10:27-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,5,PASS,1.1,6000,1,2026-02-05T22:10:28-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,6,INCONCLUSIVE,0.0,0,1,2026-02-05T22:10:29-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,7,PASS,0.3,6000,1,2026-02-05T22:10:30-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,8,PASS,0.2,6000,0,2026-02-05T22:10:30-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,9,PASS,0.3,6000,1,2026-02-05T22:10:31-03:00
Rust,dalek,dalek::x25519::x25519_byte_pattern_independence,10,INCONCLUSIVE,0.0,0,1,2026-02-05T22:10:32-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,1,PASS,0.4,6000,1,2026-02-05T22:10:33-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,2,INCONCLUSIVE,0.0,0,1,2026-02-05T22:10:34-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,3,PASS,1.1,6000,1,2026-02-05T22:10:35-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,4,PASS,0.4,6000,0,2026-02-05T22:10:35-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,5,PASS,2.8,6000,1,2026-02-05T22:10:36-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,6,INCONCLUSIVE,0.0,0,1,2026-02-05T22:10:37-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,7,PASS,1.1,6000,1,2026-02-05T22:10:38-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,8,PASS,6.8,6000,1,2026-02-05T22:10:39-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,9,PASS,0.3,6000,0,2026-02-05T22:10:39-03:00
Rust,dalek,dalek::x25519::x25519_different_basepoints_constant_time,10,PASS,7.6,6000,1,2026-02-05T22:10:40-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,1,INCONCLUSIVE,0.0,0,1,2026-02-05T22:10:41-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,2,PASS,3.3,6000,1,2026-02-05T22:10:42-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,3,PASS,0.4,6000,0,2026-02-05T22:10:42-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,4,PASS,0.1,6000,1,2026-02-05T22:10:43-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,5,PASS,0.1,6000,1,2026-02-05T22:10:44-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,6,PASS,0.4,6000,1,2026-02-05T22:10:45-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,7,PASS,0.5,6000,1,2026-02-05T22:10:46-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,8,PASS,0.1,6000,0,2026-02-05T22:10:46-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,9,PASS,0.2,6000,1,2026-02-05T22:10:47-03:00
Rust,dalek,dalek::x25519::x25519_ecdh_exchange_constant_time,10,INCONCLUSIVE,0.0,0,1,2026-02-05T22:10:48-03:00
Rust,dalek,dalek::x25519::x25519_hamming_weight_independence,1,PASS,0.2,6000,1,2026-02-05T22:10:49-03:00
Rust,dalek,dalek::x25519::x25519_hamming_weight_independence,2,INCONCLUSIVE,0.0,0,1,2026-02-05T22:10:50-03:00
Rust,dalek,dalek::x25519::x25519_hamming_weight_independence,3,INCONCLUSIVE,0.0,0,0,2026-02-05T22:10:50-03:00
